实验,实验扮演,增加扮演者,POST,/v1/userExperiment/experimentActor/addActor,"experimentActor",,
干预,评估问卷,获取评估问卷列表,POST,/v1/baseIntervene/survey/pageSurvey,"survey",wuzl,2
干预,评估问卷,获取评估问卷详细信息,GET,/v1/baseIntervene/survey/getSurvey,"",wuzl,2
干预,评估问卷,删除问卷,DELETE,/v1/baseIntervene/survey/delSurvey,"survey,survey_eval,survey_report",wuzl,2
干预,评估问卷,启用、禁用问卷,POST,/v1/baseIntervene/survey/setSurveyState,"survey",wuzl,2
干预,评估问卷,保存问卷基本信息,POST,/v1/baseIntervene/survey/saveSurveyBasic,"survey",wuzl,2
干预,评估问卷,保存问卷题目信息,POST,/v1/baseIntervene/survey/saveSurveyQuestion,"",wuzl,2
干预,评估问卷,保存问卷维度公式,POST,/v1/baseIntervene/survey/saveSurveyEval,"survey_eval",wuzl,2
干预,评估问卷,保存问卷报告设置,POST,/v1/baseIntervene/survey/saveSurveyReport,"survey_report",wuzl,2
干预,数据库事件,获取类别,POST,/v1/baseIntervene/event/listEventCateg,"event_category",wuzl,2
干预,数据库事件,保存类别,POST,/v1/baseIntervene/event/saveEventCateg,"event_category",wuzl,2
干预,数据库事件,删除类别,DELETE,/v1/baseIntervene/event/delEventCateg,"event_category",wuzl,2
干预,数据库事件,获取事件列表,POST,/v1/baseIntervene/event/pageEvent,"event",wuzl,2
干预,数据库事件,获取事件详细,GET,/v1/baseIntervene/event/getEvent,"event,event_eval,event_action",wuzl,2
干预,数据库事件,保存事件,POST,/v1/baseIntervene/event/saveEvent,"event,event_eval,event_action",wuzl,2
干预,数据库事件,删除事件,DELETE,/v1/baseIntervene/event/delEvent,"event,event_eval,event_action",wuzl,2
干预,数据库事件,启用、禁用事件,POST,/v1/baseIntervene/event/setEventState,"event",wuzl,2
评估,评估问卷,创建评估问卷,POST,/v1/baseEvaluate/evaluateQuestionnaire/createEvaluateQuestionnaire,"",runsix,4
评估,评估问卷,删除评估问卷,DELETE,/v1/baseEvaluate/evaluateQuestionnaire/deleteEvaluateQuestionnaire,"",runsix,4
评估,评估问卷,获取评估问卷,GET,/v1/baseEvaluate/evaluateQuestionnaire/getEvaluateQuestionnaire,"",runsix,4
评估,评估问卷,筛选评估问卷,GET,/v1/baseEvaluate/evaluateQuestionnaire/listEvaluateQuestionnaire,"",runsix,4
评估,评估问卷,分页筛选评估问卷,GET,/v1/baseEvaluate/evaluateQuestionnaire/pageEvaluateQuestionnaire,"",runsix,4
评估,评估维度公式,创建评估维度公式,POST,/v1/baseEvaluate/evaluateDimensionExpression/evaluateDimensionExpression,"",runsix,4
评估,评估维度公式,删除评估维度公式,DELETE,/v1/baseEvaluate/evaluateDimensionExpression/deleteEvaluateDimensionExpression,"",runsix,4
评估,评估维度公式,获取评估维度公式,GET,/v1/baseEvaluate/evaluateDimensionExpression/getEvaluateDimensionExpression,"",runsix,4
评估,评估维度公式,筛选评估维度公式,GET,/v1/baseEvaluate/evaluateDimensionExpression/listEvaluateDimensionExpression,"",runsix,4
评估,评估维度公式,分页筛选评估维度公式,GET,/v1/baseEvaluate/evaluateDimensionExpression/pageEvaluateDimensionExpression,"",runsix,4
评估,评估报告管理,创建评估报告管理,POST,/v1/baseEvaluate/evaluateReportManagement/evaluateReportManagement,"",runsix,4
评估,评估报告管理,删除评估报告管理,DELETE,/v1/baseEvaluate/evaluateReportManagement/deleteEvaluateReportManagement,"",runsix,4
评估,评估报告管理,获取评估报告管理,GET,/v1/baseEvaluate/evaluateReportManagement/getEvaluateReportManagement,"",runsix,4
评估,评估报告管理,筛选评估报告管理,GET,/v1/baseEvaluate/evaluateReportManagement/listEvaluateReportManagement,"",runsix,4
评估,评估报告管理,分页筛选评估报告管理,GET,/v1/baseEvaluate/evaluateReportManagement/pageEvaluateReportManagement,"",runsix,4
风险,风险类别,创建风险类别,POST,/v1/baseRisk/riskCategory/createRiskCategory,"",runsix,4
风险,风险类别,删除风险类别,DELETE,/v1/baseRisk/riskCategory/deleteRiskCategory,"",runsix,4
风险,风险类别,更改风险类别,PUT,/v1/baseRisk/riskCategory/updateRiskCategory,"",runsix,4
风险,风险类别,获取风险类别,GET,/v1/baseRisk/riskCategory/getRiskCategory,"",runsix,4
风险,风险类别,筛选风险类别,GET,/v1/baseRisk/riskCategory/listRiskCategory,"",runsix,4
风险,风险类别,分页筛选风险类别,GET,/v1/baseRisk/riskCategory/pageRiskCategory,"",runsix,4
风险,风险模型,创建风险模型,POST,/v1/baseRisk/riskModel/createRiskModel,"",runsix,4
风险,风险模型,删除风险模型,DELETE,/v1/baseRisk/riskModel/deleteRiskModel,"",runsix,4
风险,风险模型,更改风险模型,PUT,/v1/baseRisk/riskModel/updateRiskModel,"",runsix,4
风险,风险模型,更改启用状态,PUT,/v1/baseRisk/riskModel/updateStatusRiskModel,"",runsix,4
风险,风险模型,获取风险模型,GET,/v1/baseRisk/riskModel/getRiskModel,"",runsix,4
风险,风险模型,筛选风险模型,GET,/v1/baseRisk/riskModel/listRiskModel,"",runsix,4
风险,风险模型,分页筛选风险模型,GET,/v1/baseRisk/riskModel/pageRiskModel,"",runsix,4
指标,指标类别,创建指标类别,POST,/v1/baseIndicator/indicatorCategory/createIndicatorCategory,"indicator_category",runsix,3
指标,指标类别,删除指标类别,DELETE,/v1/baseIndicator/indicatorCategory/deleteIndicatorCategory,"",runsix,2
指标,指标类别,更新指标类别,PUT,/v1/baseIndicator/indicatorCategory/updateIndicatorCategory,"",runsix,4
指标,指标类别,查询指标类别,GET,/v1/baseIndicator/indicatorCategory/getIndicatorCategory,"",runsix,5
指标,指标类别,筛选指标类别,GET,/v1/baseIndicator/indicatorCategory/listIndicatorCategory,"",runsix,5
指标,指标类别,一键同步（非常复杂）,POST,/v1/baseIndicator/indicatorCategory/sync,"",runsix,8
指标,指标实例,创建指标实例,POST,/v1/baseIndicator/indicatorInstance/createIndicatorInstance,"",runsix,3
指标,指标实例,删除指标,DELETE,/v1/baseIndicator/indicatorInstance/deleteIndicatorInstance,"",runsix,2
指标,指标实例,更新指标,PUT,/v1/baseIndicator/indicatorInstance/updateIndicatorInstance,"",runsix,3
指标,指标实例,批量更新指标,PUT,/v1/baseIndicator/indicatorInstance/batchUpdateIndicatorInstance,"",runsix,3
指标,指标实例,查询指标,GET,/v1/baseIndicator/indicatorInstance/getIndicatorInstance,"",runsix,4
指标,指标实例,筛选指标,GET,/v1/baseIndicator/indicatorInstance/listIndicatorInstance,"",runsix,5
指标,指标实例,分页筛选指标,GET,/v1/baseIndicator/indicatorInstance/pageIndicatorInstance,"",runsix,5
指标,指标引用,创建指标引用,POST,/v1/baseIndicator/indicatorRef/createIndicatorRef,"",runsix,4
指标,指标引用,删除指标引用,DELETE,/v1/baseIndicator/indicatorRef/deleteIndicatorRef,"",runsix,2
指标,指标引用,获取指标引用列表,GET,/v1/baseIndicator/indicatorRef/listIndicatorRef,"",runsix,4
指标,指标功能,创建指标功能,POST,/v1/baseIndicator/indicatorFunc/createIndicatorFunc,"",runsix,4
指标,指标功能,删除指标功能,DELETE,/v1/baseIndicator/indicatorFunc/deleteIndicatorFunc,"",runsix,2
指标,指标功能,更新指标功能,PUT,/v1/baseIndicator/indicatorFunc/updateIndicatorFunc,"",runsix,4
指标,指标功能,获取指标功能,GET,/v1/baseIndicator/indicatorFunc/getIndicatorFunc,"",runsix,4
指标,指标功能,筛选指标类别,GET,/v1/baseIndicator/indicatorFunc/listIndicatorFunc,"",runsix,4
指标,指标变量,创建指标变量,POST,/v1/baseIndicator/indicatorVar/createIndicatorVar,"",runsix,4
指标,指标变量,删除指标变量,DELETE,/v1/baseIndicator/indicatorVar/deleteIndicatorVar,"",runsix,2
指标,指标变量,更新指标变量,PUT,/v1/baseIndicator/indicatorVar/updateIndicatorVar,"",runsix,4
指标,指标变量,查询指标变量,GET,/v1/baseIndicator/indicatorVar/getIndicatorVar,"",runsix,4
指标,指标变量,筛选指标变量,GET,/v1/baseIndicator/indicatorVar/listIndicatorVar,"",runsix,4
指标,指标变量,分页筛选指标变量,GET,/v1/baseIndicator/indicatorVar/pageIndicatorVar,"",runsix,4
指标,指标变量,做公式组件,POST,/v1/baseIndicator/indicatorVar/createExpressionComponent,"",runsix,40
指标,指标规则,创建指标规则,POST,/v1/baseIndicator/indicatorRule/createIndicatorRule,"",runsix,4
指标,指标规则,删除指标规则,DELETE,/v1/baseIndicator/indicatorRule/deleteIndicatorRule,"",runsix,2
指标,指标规则,更新指标规则,PUT,/v1/baseIndicator/indicatorRule/updateIndicatorRule,"",runsix,4
指标,指标规则,获取指标规则,GET,/v1/baseIndicator/indicatorRule/getIndicatorRule,"",runsix,4
指标,指标规则,筛选指标规则,GET,/v1/baseIndicator/indicatorRule/listIndicatorRule,"",runsix,4
指标,指标值,创建指标值,POST,/v1/baseIndicator/indicatorVal/createIndicatorVal,"",runsix,4
指标,指标值,删除指标值,DELETE,/v1/baseIndicator/indicatorVal/deleteIndicatorVal,"",runsix,2
指标,指标值,更新指标值,PUT,/v1/baseIndicator/indicatorVal/updateIndicatorVal,"",runsix,4
指标,指标值,获取指标值,GET,/v1/baseIndicator/indicatorVal/indicatorVal,"",runsix,4
指标,指标主体关联关系,创建指标主体关联关系,POST,/v1/baseIndicator/indicatorPrincipalRef/createIndicatorPrincipalRef,"",runsix,4
指标,指标主体关联关系,删除指标主体关联关系,DELETE,/v1/baseIndicator/indicatorPrincipalRef/deleteIndicatorPrincipalRef,"",runsix,2
指标,指标主体关联关系,查询指标主体关联关系,GET,/v1/baseIndicator/indicatorPrincipalRef/getIndicatorPrincipalRef,"",runsix,4
指标,查看指标基本信息类,创建指标基本信息类,POST,/v1/baseIndicator/indicatorViewBaseInfo/createIndicatorViewBaseInfo,"",runsix,4
指标,查看指标基本信息类,删除指标基本信息类,DELETE,/v1/baseIndicator/indicatorViewBaseInfo/deleteIndicatorViewBaseInfo,"",runsix,4
指标,查看指标基本信息类,批量删除,DELETE,/v1/baseIndicator/indicatorViewBaseInfo/batchDelete,"",runsix,4
指标,查看指标基本信息类,更改指标基本信息类,PUT,/v1/baseIndicator/indicatorViewBaseInfo/updateIndicatorViewBaseInfo,"",runsix,4
指标,查看指标基本信息类,获取查看指标基本信息类,GET,/v1/baseIndicator/indicatorViewBaseInfo/getIndicatorViewBaseInfo,"",runsix,4
指标,查看指标基本信息类,筛选查看指标基本信息类,GET,/v1/baseIndicator/indicatorViewBaseInfo/listIndicatorViewBaseInfo,"",runsix,4
指标,查看指标基本信息类,分页筛选查看指标基本信息类,GET,/v1/baseIndicator/indicatorViewBaseInfo/pageIndicatorViewBaseInfo,"",runsix,4
指标,查看指标监测随访类,创建查看指标监测随访类,POST,/v1/baseIndicator/indicatorViewMonitorFollowup/createIndicatorViewMonitorFollowup,"",runsix,4
指标,查看指标监测随访类,删除指标监测随访类,DELETE,/v1/baseIndicator/indicatorViewMonitorFollowup/deleteIndicatorViewMonitorFollowup,"",runsix,4
指标,查看指标监测随访类,批量删除,DELETE,/v1/baseIndicator/indicatorViewMonitorFollowup/batchDelete,"",runsix,4
指标,查看指标监测随访类,更改启用状态,PUT,/v1/baseIndicator/indicatorViewMonitorFollowup/updateStatus,"",runsix,4
指标,查看指标监测随访类,更新查看指标监测随访类,PUT,/v1/baseIndicator/indicatorViewMonitorFollowup/updateIndicatorViewMonitorFollowup,"",runsix,4
指标,查看指标监测随访类,获取查看指标监测随访类,GET,/v1/baseIndicator/indicatorViewMonitorFollowup/getIndicatorViewMonitorFollowup,"",runsix,4
指标,查看指标监测随访类,筛选查看指标监测随访类,GET,/v1/baseIndicator/indicatorViewMonitorFollowup/listIndicatorViewMonitorFollowup,"",runsix,4
指标,查看指标监测随访类,分页筛选查看指标监测随访类,GET,/v1/baseIndicator/indicatorViewMonitorFollowup/pageIndicatorViewMonitorFollowup,"",runsix,4
指标,查看指标体格检查类,创建查看指标体格检查类,POST,/v1/baseIndicator/indicatorViewPhysicalExam/createIndicatorViewPhysicalExam,"",runsix,4
指标,查看指标体格检查类,删除指标体格检查类,DELETE,/v1/baseIndicator/indicatorViewPhysicalExam/deleteIndicatorViewPhysicalExam,"",runsix,4
指标,查看指标体格检查类,批量删除,DELETE,/v1/baseIndicator/indicatorViewPhysicalExam/batchDelete,"",runsix,4
指标,查看指标体格检查类,更改启用状态,PUT,/v1/baseIndicator/indicatorViewPhysicalExam/updateStatus,"",runsix,4
指标,查看指标体格检查类,查看指标体格检查类,PUT,/v1/baseIndicator/indicatorViewPhysicalExam/updateIndicatorViewPhysicalExam,"",runsix,4
指标,查看指标体格检查类,获取查看指标体格检查类,GET,/v1/baseIndicator/indicatorViewPhysicalExam/getIndicatorViewPhysicalExam,"",runsix,4
指标,查看指标体格检查类,筛选查看指标体格检查类,GET,/v1/baseIndicator/indicatorViewPhysicalExam/listIndicatorViewPhysicalExam,"",runsix,4
指标,查看指标体格检查类,分页筛选查看指标体格检查类,GET,/v1/baseIndicator/indicatorViewPhysicalExam/pageIndicatorViewPhysicalExam,"",runsix,4
指标,查看指标辅助检查类,创建查看指标辅助检查类,POST,/v1/baseIndicator/indicatorViewSupportExam/createIndicatorViewSupportExam,"",runsix,4
指标,查看指标辅助检查类,删除查看指标辅助检查类,DELETE,/v1/baseIndicator/indicatorViewSupportExam/deleteIndicatorViewSupportExam,"",runsix,4
指标,查看指标辅助检查类,批量删除,DELETE,/v1/baseIndicator/indicatorViewSupportExam/batchDelete,"",runsix,4
指标,查看指标辅助检查类,更改启用状态,PUT,/v1/baseIndicator/indicatorViewSupportExam/updateStatus,"",runsix,4
指标,查看指标辅助检查类,查看指标辅助检查类,PUT,/v1/baseIndicator/indicatorViewSupportExam/updateIndicatorViewSupportExam,"",runsix,4
指标,查看指标辅助检查类,查看指标辅助检查类,GET,/v1/baseIndicator/indicatorViewSupportExam/getIndicatorViewSupportExam,"",runsix,4
指标,查看指标辅助检查类,筛选指标辅助检查类,GET,/v1/baseIndicator/indicatorViewSupportExam/listIndicatorViewSupportExam,"",runsix,4
指标,查看指标辅助检查类,分页筛选指标辅助检查类,GET,/v1/baseIndicator/indicatorViewSupportExam/pageIndicatorViewSupportExam,"",runsix,4
指标,判断指标危险因素,创建危险因素,POST,/v1/baseIndicator/indicatorJudgeRiskFactor/createIndicatorJudgeRiskFactor,"",runsix,4
指标,判断指标危险因素,删除判断指标危险因素,DELETE,/v1/baseIndicator/indicatorJudgeRiskFactor/deleteIndicatorJudgeRiskFactor,"",runsix,4
指标,判断指标危险因素,批量删除,DELETE,/v1/baseIndicator/indicatorJudgeRiskFactor/batchDelete,"",runsix,4
指标,判断指标危险因素,更改启用状态,PUT,/v1/baseIndicator/indicatorJudgeRiskFactor/updateStatus,"",runsix,4
指标,判断指标危险因素,判断指标危险因素,PUT,/v1/baseIndicator/indicatorJudgeRiskFactor/updateIndicatorJudgeRiskFactor,"",runsix,4
指标,判断指标危险因素,判断指标危险因素,GET,/v1/baseIndicator/indicatorJudgeRiskFactor/getIndicatorJudgeRiskFactor,"",runsix,4
指标,判断指标危险因素,筛选判断指标危险因素,GET,/v1/baseIndicator/indicatorJudgeRiskFactor/listIndicatorJudgeRiskFactor,"",runsix,4
指标,判断指标危险因素,分页筛选判断指标危险因素,GET,/v1/baseIndicator/indicatorJudgeRiskFactor/pageIndicatorJudgeRiskFactor,"",runsix,4
指标,判断指标健康问题,创建判断指标健康问题,POST,/v1/baseIndicator/indicatorJudgeHealthProblem/createIndicatorJudgeHealthProblem,"",runsix,4
指标,判断指标健康问题,删除判断指标健康问题,DELETE,/v1/baseIndicator/indicatorJudgeHealthProblem/deleteIndicatorJudgeHealthProblem,"",runsix,4
指标,判断指标健康问题,批量删除,DELETE,/v1/baseIndicator/indicatorJudgeHealthProblem/batchDelete,"",runsix,4
指标,判断指标健康问题,更改启用状态,PUT,/v1/baseIndicator/indicatorJudgeHealthProblem/updateStatus,"",runsix,4
指标,判断指标健康问题,判断指标健康问题,PUT,/v1/baseIndicator/indicatorJudgeHealthProblem/updateIndicatorJudgeHealthProblem,"",runsix,4
指标,判断指标健康问题,获取判断指标健康问题,GET,/v1/baseIndicator/indicatorJudgeHealthProblem/getIndicatorJudgeHealthProblem,"",runsix,4
指标,判断指标健康问题,筛选判断指标健康问题,GET,/v1/baseIndicator/indicatorJudgeHealthProblem/listIndicatorJudgeHealthProblem,"",runsix,4
指标,判断指标健康问题,分页筛选判断指标健康问题,GET,/v1/baseIndicator/indicatorJudgeHealthProblem/pageIndicatorJudgeHealthProblem,"",runsix,4
指标,判断指标健康指导,创建判断指标健康指导,POST,/v1/baseIndicator/indicatorJudgeHealthGuidance/createIndicatorJudgeHealthGuidance,"",runsix,4
指标,判断指标健康指导,删除判断指标健康指导,DELETE,/v1/baseIndicator/indicatorJudgeHealthGuidance/deleteIndicatorJudgeHealthGuidance,"",runsix,4
指标,判断指标健康指导,批量删除,DELETE,/v1/baseIndicator/indicatorJudgeHealthGuidance/batchDelete,"",runsix,4
指标,判断指标健康指导,更改启用状态,PUT,/v1/baseIndicator/indicatorJudgeHealthGuidance/updateStatus,"",runsix,4
指标,判断指标健康指导,判断指标健康指导,PUT,/v1/baseIndicator/indicatorJudgeHealthGuidance/updateIndicatorJudgeHealthGuidance,"",runsix,4
指标,判断指标健康指导,获取判断指标健康指导,GET,/v1/baseIndicator/indicatorJudgeHealthGuidance/getIndicatorJudgeHealthGuidance,"",runsix,4
指标,判断指标健康指导,筛选判断指标健康指导,GET,/v1/baseIndicator/indicatorJudgeHealthGuidance/listIndicatorJudgeHealthGuidance,"",runsix,4
指标,判断指标健康指导,分页筛选判断指标健康指导,GET,/v1/baseIndicator/indicatorJudgeHealthGuidance/pageIndicatorJudgeHealthGuidance,"",runsix,4
指标,判断指标疾病问题,创建判断指标疾病问题,POST,/v1/baseIndicator/indicatorJudgeDiseaseProblem/createIndicatorJudgeDiseaseProblem,"",runsix,4
指标,判断指标疾病问题,删除判断指标疾病问题,DELETE,/v1/baseIndicator/indicatorJudgeDiseaseProblem/deleteIndicatorJudgeDiseaseProblem,"",runsix,4
指标,判断指标疾病问题,批量删除,DELETE,/v1/baseIndicator/indicatorJudgeDiseaseProblem/batchDelete,"",runsix,4
指标,判断指标疾病问题,更改启用状态,PUT,/v1/baseIndicator/indicatorJudgeDiseaseProblem/updateStatus,"",runsix,4
指标,判断指标疾病问题,判断指标疾病问题,PUT,/v1/baseIndicator/indicatorJudgeDiseaseProblem/updateIndicatorJudgeDiseaseProblem,"",runsix,4
指标,判断指标疾病问题,获取判断指标疾病问题,GET,/v1/baseIndicator/indicatorJudgeDiseaseProblem/getIndicatorJudgeDiseaseProblem,"",runsix,4
指标,判断指标疾病问题,筛选判断指标疾病问题,GET,/v1/baseIndicator/indicatorJudgeDiseaseProblem/listIndicatorJudgeDiseaseProblem,"",runsix,4
指标,判断指标疾病问题,分页筛选判断指标疾病问题,GET,/v1/baseIndicator/indicatorJudgeDiseaseProblem/pageIndicatorJudgeDiseaseProblem,"",runsix,4
指标,判断指标健管目标,创建判断指标健管目标,POST,/v1/baseIndicator/indicatorJudgeHealthManagementGoal/createIndicatorJudgeHealthManagementGoal,"",runsix,4
指标,判断指标健管目标,删除判断指标健管目标,DELETE,/v1/baseIndicator/indicatorJudgeHealthManagementGoal/deleteIndicatorJudgeHealthManagementGoal,"",runsix,4
